"time","AL","AZ","AR","CA","CO","CT","FL","GA","HI","ID","IL","IN","IA","KS","KY","LA","ME","MD","MA","MI","MN","MS","MO","NE","NV","NH","NJ","NM","NY","NC","OH","OK","OR","PA","RI","SC","TN","TX","UT","VA","WA","WV","WI"
2008-05-01,188.571428571429,244,156.410256410256,220,178.571428571429,175.757575757576,172.972972972973,208.571428571429,165.853658536585,160.869565217391,240.740740740741,177.777777777778,466.666666666667,212.5,250,126.415094339623,190.322580645161,208.823529411765,291.666666666667,323.529411764706,290.909090909091,182.352941176471,253.846153846154,423.529411764706,208.823529411765,262.962962962963,190.322580645161,102.564102564103,172.972972972973,188.095238095238,221.428571428571,200,148.837209302326,193.75,483.333333333333,150,162.5,120.338983050847,154.285714285714,155.102040816327,163.157894736842,148.148148148148,325
2008-06-01,191.428571428571,292,182.051282051282,230,171.428571428571,184.848484848485,194.594594594595,213.888888888889,187.80487804878,117.391304347826,262.962962962963,213.888888888889,583.333333333333,350,287.5,162.745098039216,151.724137931034,238.888888888889,291.666666666667,394.117647058824,313.636363636364,255.882352941176,276.923076923077,400,238.235294117647,232,200,134.920634920635,194.594594594595,192.857142857143,256.25,223.333333333333,139.53488372093,209.375,408.333333333333,192.5,179.545454545455,141.818181818182,151.428571428571,152.083333333333,176.923076923077,222.222222222222,295
2008-07-01,257.142857142857,296.296296296296,164.102564102564,239.024390243902,214.285714285714,227.777777777778,216.216216216216,252.777777777778,184.090909090909,184.782608695652,281.481481481481,194.444444444444,508.333333333333,330.434782608696,358.333333333333,198,209.677419354839,219.444444444444,329.62962962963,411.764705882353,377.272727272727,294.117647058824,315.384615384615,650,207.5,324,238.235294117647,171.052631578947,202.702702702703,211.904761904762,278.125,300,162.790697674419,234.375,450,182.5,193.181818181818,150.909090909091,194.285714285714,168.75,193.023255813954,223.076923076923,345
2008-08-01,191.428571428571,270.833333333333,171.794871794872,210,200,197.222222222222,194.594594594595,200,202.272727272727,123.529411764706,222.222222222222,186.111111111111,591.666666666667,266.666666666667,341.666666666667,164,182.352941176471,208.333333333333,325.925925925926,452.941176470588,290.909090909091,196.296296296296,242.307692307692,386.666666666667,211.764705882353,252,214.285714285714,135,181.081081081081,195,253.125,206.666666666667,148.837209302326,212.5,616.666666666667,152.5,140.909090909091,122.222222222222,197.142857142857,138.775510204082,171.794871794872,176.315789473684,320
2008-09-01,208.571428571429,266.666666666667,192.307692307692,229.268292682927,200,208.333333333333,194.736842105263,219.444444444444,175,153.846153846154,266.666666666667,205.128205128205,466.666666666667,337.5,260,145.098039215686,167.857142857143,214.285714285714,316.666666666667,429.411764705882,272.727272727273,161.764705882353,276.923076923077,520,206.25,318.518518518519,245.161290322581,138.461538461538,184.210526315789,185.714285714286,253.125,230,144.186046511628,218.75,441.666666666667,162.5,138.636363636364,127.272727272727,180.555555555556,134.042553191489,190.697674418605,222.222222222222,320
2008-10-01,228.571428571429,274.074074074074,187.179487179487,222.5,200,215.151515151515,197.368421052632,225,175,128.260869565217,262.962962962963,202.777777777778,466.666666666667,295.652173913043,312.5,162.264150943396,203.225806451613,234.285714285714,354.166666666667,411.764705882353,368.181818181818,205.882352941176,319.230769230769,460,226.470588235294,281.481481481481,240,178.947368421053,213.157894736842,200,251.515151515152,263.333333333333,174.418604651163,215.625,400,192.5,180,137.037037037037,205.555555555556,140.816326530612,202.564102564103,203.846153846154,365
2008-11-01,205.714285714286,270.833333333333,148.717948717949,190.243902439024,200,166.666666666667,194.594594594595,182.857142857143,178.048780487805,164.705882352941,251.851851851852,175,475,255.555555555556,284,142,132.142857142857,208.571428571429,295.833333333333,329.411764705882,313.636363636364,144.117647058824,244,370.588235294118,209.375,254.545454545455,217.647058823529,110.25641025641,186.486486486486,169.047619047619,217.857142857143,170,142.222222222222,203.125,271.428571428571,147.5,140.909090909091,120.338983050847,162.857142857143,127.083333333333,164.102564102564,251.851851851852,270
2008-12-01,188.571428571429,260,128.888888888889,182.926829268293,176.190476190476,167.567567567568,189.189189189189,197.368421052632,146.341463414634,105.882352941176,233.333333333333,186.111111111111,408.333333333333,234.782608695652,224,173.584905660377,135.294117647059,197.142857142857,262.5,388.235294117647,286.363636363636,175,234.615384615385,414.285714285714,209.375,164,185.714285714286,105.263157894737,178.378378378378,178.571428571429,203.125,203.333333333333,134.883720930233,196.875,400,182.5,145.454545454545,116.949152542373,145.714285714286,128.571428571429,153.488372093023,123.684210526316,235
2009-01-01,251.428571428571,311.111111111111,179.48717948718,217.5,223.809523809524,213.888888888889,234.210526315789,248.571428571429,211.363636363636,127.450980392157,307.407407407407,238.888888888889,691.666666666667,347.826086956522,332,168,226.470588235294,227.777777777778,348.148148148148,517.647058823529,381.818181818182,261.111111111111,316,553.333333333333,247.5,333.333333333333,270.967741935484,173.684210526316,205.405405405405,219.047619047619,275,270,180,243.75,600,202.5,192.5,156.363636363636,231.428571428571,155.102040816327,202.564102564103,322.222222222222,420
2009-02-01,260,400,220.512820512821,243.90243902439,238.095238095238,263.888888888889,255.263157894737,272.222222222222,197.560975609756,178.846153846154,370.37037037037,277.777777777778,625,358.333333333333,376,198,344.827586206897,285.714285714286,416.666666666667,570.588235294118,377.272727272727,255.555555555556,380,592.857142857143,294.117647058824,400,316.129032258065,192.307692307692,267.567567567568,238.095238095238,312.5,280,232.558139534884,287.5,678.571428571429,250,227.272727272727,181.818181818182,277.777777777778,169.387755102041,250,238.461538461538,500
2009-03-01,268.571428571429,370.37037037037,225.641025641026,230,238.095238095238,264.864864864865,270.27027027027,277.777777777778,186.363636363636,196.078431372549,370.37037037037,275,800,355.555555555556,392,200,331.034482758621,265.714285714286,383.333333333333,588.235294117647,454.545454545455,244.444444444444,365.384615384615,576.470588235294,276.470588235294,368.181818181818,322.58064516129,228.205128205128,270.27027027027,228.571428571429,312.5,303.333333333333,232.558139534884,312.5,541.666666666667,227.5,217.391304347826,170.909090909091,217.142857142857,168.75,243.589743589744,276.923076923077,375
2009-04-01,211.428571428571,304,161.538461538462,200,200,218.181818181818,240.540540540541,240,190.909090909091,147.826086956522,307.407407407407,259.375,533.333333333333,334.782608695652,308,169.811320754717,242.857142857143,252.941176470588,316.666666666667,500,363.636363636364,211.764705882353,280,514.285714285714,220.588235294118,276,248.387096774194,192.307692307692,200,195.238095238095,275.757575757576,250,165.714285714286,228.125,433.333333333333,180,168.181818181818,145.454545454545,177.142857142857,134.042553191489,194.736842105263,233.333333333333,335
2009-05-01,242.857142857143,274.074074074074,146.153846153846,177.5,192.857142857143,172.972972972973,218.918918918919,225.714285714286,179.545454545455,117.307692307692,244.444444444444,169.444444444444,466.666666666667,304.166666666667,260,168,174.193548387097,205.714285714286,248.148148148148,452.941176470588,313.636363636364,155.882352941176,250,585.714285714286,229.411764705882,216,219.354838709677,174.358974358974,189.189189189189,180.952380952381,260.714285714286,243.333333333333,140,196.875,387.5,175,188.636363636364,122.222222222222,188.571428571429,110.416666666667,161.702127659574,192.105263157895,310
2009-06-01,220,303.703703703704,168.888888888889,185,171.428571428571,151.351351351351,213.513513513514,236.842105263158,131.818181818182,137.254901960784,255.555555555556,261.111111111111,541.666666666667,325,308.333333333333,170,183.870967741935,217.142857142857,240.740740740741,435.294117647059,290.909090909091,229.411764705882,246.153846153846,435.294117647059,232.352941176471,240,203.225806451613,182.051282051282,175.675675675676,185.714285714286,251.515151515152,200,144.186046511628,212.5,350,187.5,152.272727272727,121.818181818182,137.142857142857,102.083333333333,169.230769230769,244.444444444444,325
2009-07-01,271.428571428571,300,151.282051282051,170,180.952380952381,163.888888888889,202.702702702703,230.555555555556,154.545454545455,156.521739130435,266.666666666667,253.125,641.666666666667,321.739130434783,300,158.490566037736,164.516129032258,194.285714285714,270.833333333333,458.823529411765,300,202.941176470588,242.307692307692,446.666666666667,250,236,211.428571428571,137.5,167.567567567568,188.095238095238,248.484848484848,253.333333333333,172.093023255814,203.125,487.5,152.5,163.636363636364,123.728813559322,194.285714285714,93.6170212765958,176.923076923077,244.444444444444,380
2009-08-01,245.714285714286,296,222.222222222222,162.5,192.857142857143,216.216216216216,200,225.714285714286,200,121.56862745098,266.666666666667,219.444444444444,341.666666666667,300,283.333333333333,168,231.034482758621,228.571428571429,262.5,440,310.526315789474,216.666666666667,272,392.857142857143,217.5,248.148148148148,220.588235294118,118.421052631579,173.684210526316,180.952380952381,236.363636363636,193.333333333333,140,209.375,450,162.5,165,125.423728813559,165.714285714286,91.8367346938776,164.102564102564,366.666666666667,325
2009-09-01,208.571428571429,260,140,142.5,152.380952380952,140.540540540541,163.157894736842,184.210526315789,156.818181818182,121.153846153846,233.333333333333,156.25,350,214.814814814815,262.5,135.294117647059,158.064516129032,161.764705882353,250,352.941176470588,272.727272727273,163.888888888889,196.153846153846,300,197.058823529412,233.333333333333,185.714285714286,123.809523809524,140.540540540541,157.142857142857,189.285714285714,166.666666666667,153.488372093023,181.25,378.571428571429,125,131.818181818182,101.818181818182,171.428571428571,76.5957446808511,164.102564102564,94.7368421052632,275
2009-10-01,205.714285714286,244,203.571428571429,126.829268292683,173.809523809524,161.111111111111,162.162162162162,188.888888888889,227.272727272727,178.846153846154,244.444444444444,172.222222222222,483.333333333333,269.565217391304,248,141.509433962264,238.709677419355,194.285714285714,225,329.411764705882,236.363636363636,182.352941176471,207.692307692308,421.428571428571,246.875,229.62962962963,173.529411764706,147.368421052632,150,157.142857142857,203.571428571429,210,128.888888888889,159.375,362.5,145,162.5,103.636363636364,155.555555555556,78.7234042553192,148.837209302326,162.962962962963,295
2009-11-01,180,254.166666666667,171.794871794872,120,169.047619047619,154.054054054054,159.459459459459,152.777777777778,215.909090909091,161.538461538462,229.62962962963,161.111111111111,383.333333333333,226.086956521739,180,126.415094339623,226.470588235294,176.470588235294,196.296296296296,300,254.545454545455,237.037037037037,219.230769230769,400,211.764705882353,248,182.857142857143,138.461538461538,135.135135135135,152.380952380952,184.375,200,146.511627906977,165.625,450,172.5,127.272727272727,94.5454545454545,160,71.4285714285714,148.717948717949,155.555555555556,250
2009-12-01,204,208.333333333333,128.205128205128,110,161.904761904762,108.108108108108,144.736842105263,155.555555555556,180.487804878049,136.538461538462,207.407407407407,166.666666666667,441.666666666667,195.652173913043,216,111.320754716981,147.058823529412,170.588235294118,183.333333333333,260,205.263157894737,150,176.923076923077,378.571428571429,179.411764705882,196,154.285714285714,110.25641025641,121.621621621622,145.238095238095,178.787878787879,183.333333333333,118.604651162791,132.432432432432,318.75,127.5,113.04347826087,83.0508474576271,120.634920634921,62.5,123.404255319149,203.846153846154,220
2010-01-01,234.285714285714,272,217.948717948718,135,183.333333333333,186.111111111111,181.578947368421,194.444444444444,220.454545454545,152.173913043478,255.555555555556,200,666.666666666667,352.173913043478,312,173.584905660377,200,229.411764705882,255.555555555556,394.117647058824,222.727272727273,270.588235294118,242.307692307692,435.714285714286,252.941176470588,272,212.903225806452,189.473684210526,164.864864864865,178.571428571429,230.30303030303,236.666666666667,160.46511627907,178.125,533.333333333333,187.5,155,111.111111111111,186.111111111111,78.7234042553192,162.790697674419,263.157894736842,340
2010-02-01,211.428571428571,281.481481481481,178.571428571429,135,173.809523809524,163.888888888889,183.783783783784,194.444444444444,243.90243902439,186.274509803922,248.148148148148,169.444444444444,583.333333333333,300,279.166666666667,136,214.285714285714,175.675675675676,248.148148148148,400,286.363636363636,247.058823529412,234.615384615385,535.294117647059,232.352941176471,300,200,195,162.162162162162,165,231.25,213.333333333333,176.744186046512,175,514.285714285714,150,157.5,110.909090909091,205.714285714286,76.7857142857143,176.923076923077,211.111111111111,390
2010-03-01,248.571428571429,274.074074074074,197.435897435897,126.829268292683,180.952380952381,186.486486486486,176.315789473684,197.142857142857,180.487804878049,151.923076923077,240.740740740741,159.375,583.333333333333,365.217391304348,288,168,265.51724137931,197.058823529412,237.5,386.666666666667,309.090909090909,277.777777777778,226.923076923077,441.176470588235,229.411764705882,308,206.451612903226,251.282051282051,151.351351351351,166.666666666667,230.30303030303,230,169.767441860465,190.625,358.333333333333,172.5,168.181818181818,109.090909090909,180,79.5918367346939,169.230769230769,222.222222222222,320
2010-04-01,234.285714285714,236,161.538461538462,117.5,171.428571428571,157.777777777778,170.27027027027,197.142857142857,156.818181818182,131.372549019608,240.740740740741,158.974358974359,483.333333333333,291.304347826087,341.666666666667,171.698113207547,244.117647058824,211.428571428571,211.111111111111,411.764705882353,278.947368421053,238.235294117647,250,421.428571428571,187.5,281.481481481481,206.451612903226,176.923076923077,162.162162162162,176.190476190476,221.875,220,174.418604651163,175,425,167.5,152.272727272727,106.779661016949,166.666666666667,77.5510204081633,153.846153846154,318.518518518519,335
2010-05-01,251.428571428571,275,153.846153846154,105,147.619047619048,145.945945945946,162.162162162162,168.421052631579,214.634146341463,108.695652173913,214.814814814815,163.888888888889,483.333333333333,291.666666666667,295.833333333333,140,225,205.405405405405,233.333333333333,358.823529411765,240.909090909091,238.888888888889,219.230769230769,447.058823529412,170,263.636363636364,180.645161290323,179.48717948718,143.243243243243,176.190476190476,215.151515151515,206.666666666667,167.441860465116,159.375,366.666666666667,182.5,165.909090909091,98.1481481481482,151.428571428571,66.0714285714286,150,248.148148148148,285
2010-06-01,285.714285714286,248,238.461538461538,107.5,185.714285714286,145.945945945946,172.972972972973,200,186.363636363636,139.130434782609,233.333333333333,222.222222222222,750,279.166666666667,288,148,200,200,214.814814814815,335.294117647059,295.454545454545,262.962962962963,273.076923076923,417.647058823529,190,248,203.225806451613,200,162.162162162162,183.333333333333,218.75,313.333333333333,162.222222222222,206.25,362.5,222.5,180,101.818181818182,197.222222222222,68.0851063829787,163.157894736842,263.157894736842,300
2010-07-01,271.428571428571,240.740740740741,192.307692307692,100,171.428571428571,169.444444444444,167.567567567568,202.857142857143,211.363636363636,145.652173913043,251.851851851852,224.137931034483,533.333333333333,317.391304347826,320,198,238.709677419355,216.216216216216,229.62962962963,352.941176470588,272.727272727273,250,273.076923076923,466.666666666667,206.25,370.37037037037,216.129032258065,192.307692307692,159.459459459459,187.5,243.75,240,174.285714285714,206.25,328.571428571429,242.5,193.181818181818,98.1481481481482,172.222222222222,65.3061224489796,151.162790697674,370.37037037037,305
2010-08-01,262.857142857143,244,256.410256410256,97.5,180.952380952381,181.081081081081,164.864864864865,197.222222222222,178.048780487805,172.549019607843,255.555555555556,230.555555555556,625,308.695652173913,328,177.358490566038,250,208.571428571429,220.833333333333,400,281.818181818182,238.235294117647,307.692307692308,394.117647058824,211.764705882353,304.545454545455,197.058823529412,215,167.567567567568,192.857142857143,259.375,236.666666666667,188.372093023256,212.5,425,217.5,177.272727272727,90.9090909090909,180.555555555556,70.8333333333333,179.48717948718,265.384615384615,335
2010-09-01,234.285714285714,228,161.538461538462,92.6829268292683,152.380952380952,194.594594594595,172.972972972973,188.888888888889,187.80487804878,139.130434782609,222.222222222222,169.230769230769,458.333333333333,282.608695652174,266.666666666667,176,179.411764705882,185.714285714286,225,335.294117647059,250,216.666666666667,269.230769230769,342.857142857143,161.764705882353,252,185.294117647059,184.210526315789,144.736842105263,166.666666666667,200,173.333333333333,137.777777777778,200,318.75,180,140.909090909091,85.4545454545455,168.571428571429,65.3061224489796,174.418604651163,134.210526315789,305
2010-10-01,277.142857142857,292.592592592593,228.205128205128,127.5,200,194.594594594595,194.736842105263,192.105263157895,213.636363636364,182.608695652174,292.592592592593,205.555555555556,575,355.555555555556,248,178.43137254902,265.51724137931,247.058823529412,291.666666666667,394.117647058824,300,208.333333333333,296.153846153846,521.428571428571,232.352941176471,272,232.258064516129,245,194.594594594595,183.333333333333,263.636363636364,273.333333333333,202.325581395349,209.375,483.333333333333,185,170.454545454545,107.272727272727,238.888888888889,81.6326530612245,187.179487179487,300,345
2010-11-01,217.142857142857,212,166.666666666667,82.5,150,135.135135135135,139.473684210526,151.515151515152,182.926829268293,152.941176470588,207.407407407407,144.444444444444,358.333333333333,265.217391304348,225,123.529411764706,207.142857142857,156.756756756757,191.666666666667,264.705882352941,222.727272727273,176.470588235294,211.538461538462,235.294117647059,162.5,212,158.064516129032,173.684210526316,137.837837837838,147.619047619048,175,160,144.186046511628,165.625,283.333333333333,140,138.636363636364,71.1864406779661,133.333333333333,58.9285714285714,118.604651162791,192.307692307692,270
2010-12-01,194.285714285714,191.666666666667,160,78.0487804878049,142.857142857143,104.444444444444,113.513513513514,139.393939393939,170.731707317073,90.3846153846154,170.37037037037,144.444444444444,425,234.782608695652,262.5,128.301886792453,137.931034482759,153.571428571429,166.666666666667,282.352941176471,200,164.705882352941,188.461538461538,278.571428571429,137.5,127.272727272727,145.161290322581,166.666666666667,118.918918918919,133.333333333333,162.5,183.333333333333,113.953488372093,156.25,325,137.5,107.692307692308,71.1864406779661,108.333333333333,53.0612244897959,117.021276595745,165.789473684211,245
2011-01-01,271.428571428571,237.037037037037,189.74358974359,172.5,173.809523809524,154.054054054054,172.972972972973,211.111111111111,180.487804878049,156.521739130435,248.148148148148,190.625,600,295.833333333333,304,162,200,180.555555555556,229.62962962963,370.588235294118,240.909090909091,214.705882352941,252,360,161.764705882353,268.181818181818,183.870967741935,197.368421052632,136.842105263158,202.380952380952,224.242424242424,220,162.790697674419,193.75,408.333333333333,187.5,177.5,94.5454545454545,165.714285714286,179.591836734694,176.923076923077,248.148148148148,340
2011-02-01,282.857142857143,228,148.717948717949,152.5,135.714285714286,154.054054054054,148.648648648649,188.571428571429,170.731707317073,171.153846153846,211.111111111111,163.888888888889,541.666666666667,291.304347826087,252,134,196.551724137931,170.588235294118,203.703703703704,306.666666666667,227.272727272727,226.470588235294,238.461538461538,353.333333333333,170,259.090909090909,182.352941176471,142.5,118.918918918919,183.333333333333,193.75,200,153.488372093023,175,391.666666666667,162.5,150,80,152.777777777778,168.75,169.230769230769,214.814814814815,280
2011-03-01,222.857142857143,200,171.794871794872,132.5,152.380952380952,140.540540540541,142.105263157895,162.857142857143,168.181818181818,100,211.111111111111,168.75,458.333333333333,225.925925925926,224,152,175.862068965517,170.588235294118,187.5,282.352941176471,240.909090909091,175,223.076923076923,360,141.176470588235,240.740740740741,161.290322580645,163.157894736842,105.405405405405,157.142857142857,178.787878787879,196.666666666667,151.162790697674,162.5,400,137.5,152.272727272727,69.0909090909091,137.142857142857,146.938775510204,143.589743589744,177.777777777778,295
2011-04-01,188.571428571429,192.592592592593,148.717948717949,137.5,142.857142857143,137.837837837838,142.105263157895,157.894736842105,141.463414634146,134.782608695652,203.703703703704,136.111111111111,350,237.037037037037,240,141.509433962264,193.548387096774,154.285714285714,174.074074074074,306.666666666667,213.636363636364,175,207.692307692308,329.411764705882,147.058823529412,231.818181818182,154.285714285714,151.282051282051,116.216216216216,166.666666666667,181.818181818182,186.666666666667,127.906976744186,153.125,314.285714285714,132.5,140,72.8813559322034,138.888888888889,140.816326530612,153.846153846154,157.894736842105,290
2011-05-01,214.285714285714,170.833333333333,135.897435897436,132.5,138.095238095238,124.324324324324,142.105263157895,165.714285714286,150,113.04347826087,203.703703703704,161.111111111111,500,262.962962962963,292,150,186.206896551724,162.857142857143,175,270.588235294118,204.545454545455,150,192.307692307692,352.941176470588,126.470588235294,216,147.058823529412,152.5,116.216216216216,161.904761904762,185.714285714286,176.666666666667,130.232558139535,156.25,291.666666666667,145,131.818181818182,72.7272727272727,134.285714285714,153.191489361702,135.897435897436,176.923076923077,280
2011-06-01,254.285714285714,188.888888888889,148.717948717949,131.707317073171,147.619047619048,148.648648648649,145.945945945946,177.142857142857,148.780487804878,134.782608695652,203.703703703704,169.444444444444,441.666666666667,262.962962962963,262.5,176,175,157.142857142857,187.5,276.470588235294,236.842105263158,202.941176470588,203.846153846154,364.285714285714,144.117647058824,204.545454545455,135.294117647059,123.076923076923,110.810810810811,173.809523809524,181.818181818182,196.666666666667,132.558139534884,156.25,335.714285714286,157.5,156.818181818182,76.3636363636364,120,175.510204081633,136.842105263158,296.153846153846,330
2011-07-01,271.428571428571,181.481481481481,174.358974358974,125,121.428571428571,133.333333333333,137.837837837838,180,131.707317073171,139.21568627451,196.296296296296,155.555555555556,450,252.173913043478,254.166666666667,152,158.823529411765,151.428571428571,187.5,282.352941176471,209.090909090909,208.823529411765,234.615384615385,300,132.5,220,148.387096774194,160.526315789474,108.108108108108,173.809523809524,182.142857142857,202.777777777778,127.906976744186,146.875,275,180,150,78.1818181818182,150,154.166666666667,138.461538461538,251.851851851852,295
2011-08-01,242.857142857143,191.666666666667,164.102564102564,124.390243902439,147.619047619048,143.243243243243,124.324324324324,175,115.909090909091,117.647058823529,196.296296296296,152.777777777778,466.666666666667,240.740740740741,256,128,165.51724137931,140.540540540541,187.5,270.588235294118,195.454545454545,182.352941176471,219.230769230769,350,147.5,195.454545454545,148.387096774194,144.736842105263,116.216216216216,150,178.787878787879,186.666666666667,134.883720930233,156.25,325,150,134.090909090909,80,116.666666666667,148.936170212766,139.53488372093,229.62962962963,290
2011-09-01,211.428571428571,159.259259259259,151.282051282051,115,133.333333333333,129.72972972973,127.027027027027,151.428571428571,95.1219512195122,104.347826086957,192.592592592593,127.777777777778,391.666666666667,200,237.5,118,138.235294117647,131.428571428571,175,241.176470588235,200,161.111111111111,180.769230769231,246.666666666667,105.882352941176,229.62962962963,141.935483870968,118.421052631579,105.405405405405,150,163.636363636364,186.666666666667,130.232558139535,146.875,314.285714285714,127.5,130,70.3703703703704,113.888888888889,136.170212765957,128.205128205128,166.666666666667,300
2011-10-01,200,133.333333333333,133.333333333333,107.5,114.285714285714,118.181818181818,113.513513513514,142.857142857143,97.7272727272727,106.521739130435,166.666666666667,147.222222222222,358.333333333333,212.5,212,118.867924528302,132.258064516129,134.285714285714,170.833333333333,217.647058823529,200,138.235294117647,184.615384615385,293.333333333333,138.235294117647,204,122.857142857143,123.076923076923,100,140.47619047619,153.571428571429,166.666666666667,111.627906976744,118.75,300,132.5,109.090909090909,63.6363636363636,102.857142857143,131.914893617021,115.384615384615,136.842105263158,260
2011-11-01,165.714285714286,133.333333333333,100,100,109.52380952381,105.555555555556,110.810810810811,131.428571428571,106.818181818182,80.3921568627451,159.259259259259,125,316.666666666667,191.304347826087,168,102,141.379310344828,117.142857142857,145.833333333333,217.647058823529,177.272727272727,120.588235294118,161.538461538462,292.857142857143,114.705882352941,196,119.354838709677,130.769230769231,94.5945945945946,126.190476190476,136.363636363636,143.333333333333,102.222222222222,121.875,300,110,109.090909090909,59.2592592592593,108.571428571429,114.285714285714,102.564102564103,169.230769230769,230
2011-12-01,177.142857142857,136,120.512820512821,100,107.142857142857,112.121212121212,105.405405405405,128.571428571429,93.1818181818182,82.6923076923077,148.148148148148,115.625,333.333333333333,170.833333333333,140,96,132.142857142857,102.857142857143,166.666666666667,188.235294117647,181.818181818182,135.294117647059,165.384615384615,188.235294117647,81.25,154.545454545455,100,130.769230769231,89.1891891891892,130.952380952381,131.25,130.555555555556,106.976744186047,118.75,316.666666666667,102.5,107.5,54.5454545454545,82.8571428571429,112.244897959184,102.564102564103,165.384615384615,215
2012-01-01,240,156,153.846153846154,120,126.190476190476,142.424242424242,137.837837837838,174.285714285714,129.268292682927,123.076923076923,200,138.888888888889,433.333333333333,233.333333333333,208.333333333333,128,180.645161290323,152.941176470588,175,270.588235294118,218.181818181818,130.555555555556,211.538461538462,278.571428571429,114.705882352941,196.296296296296,144.117647058824,146.153846153846,118.918918918919,166.666666666667,157.575757575758,172.222222222222,116.279069767442,150,308.333333333333,160,145,75.9259259259259,122.857142857143,153.061224489796,125.641025641026,177.777777777778,300
2012-02-01,225.714285714286,159.259259259259,125.641025641026,127.5,135.714285714286,127.027027027027,137.837837837838,169.444444444444,129.268292682927,119.565217391304,196.296296296296,136.111111111111,458.333333333333,245.833333333333,228,120,175.862068965517,152.941176470588,191.666666666667,241.176470588235,218.181818181818,186.111111111111,192.307692307692,300,135.294117647059,222.727272727273,148.571428571429,151.282051282051,121.621621621622,157.142857142857,165.625,160,125.581395348837,159.375,358.333333333333,165,152.272727272727,78.1818181818182,120,146.938775510204,123.076923076923,200,310
2012-03-01,237.142857142857,129.62962962963,128.205128205128,115,126.190476190476,127.027027027027,121.052631578947,142.857142857143,109.090909090909,101.960784313725,174.074074074074,127.777777777778,425,233.333333333333,192,94,178.571428571429,125.714285714286,166.666666666667,223.529411764706,209.090909090909,147.058823529412,153.846153846154,253.333333333333,117.647058823529,225.925925925926,132.258064516129,140,105.405405405405,145.238095238095,153.125,176.666666666667,118.604651162791,128.125,350,145,129.545454545455,63.6363636363636,97.1428571428571,128.571428571429,112.820512820513,170.37037037037,295
2012-04-01,220,120,123.076923076923,105,119.047619047619,130.555555555556,118.918918918919,140,117.073170731707,89.1304347826087,174.074074074074,130.555555555556,383.333333333333,237.5,244,98,178.571428571429,117.142857142857,159.259259259259,223.529411764706,190.909090909091,173.529411764706,153.846153846154,260,94.1176470588235,224,120.588235294118,112.820512820513,100,152.380952380952,156.25,143.333333333333,118.604651162791,140.625,378.571428571429,142.5,137.5,63.6363636363636,97.2222222222222,126.530612244898,105.128205128205,155.555555555556,305
2012-05-01,205.714285714286,116,97.4358974358974,95,102.380952380952,124.242424242424,116.216216216216,136.111111111111,106.818181818182,86.2745098039216,166.666666666667,111.111111111111,366.666666666667,240.740740740741,200,102,144.117647058824,120,154.166666666667,170.588235294118,168.181818181818,120.588235294118,161.538461538462,273.333333333333,78.125,181.818181818182,117.647058823529,120,102.702702702703,140.47619047619,139.393939393939,150,100,125,307.142857142857,127.5,113.636363636364,57.6271186440678,100,116.326530612245,92.1052631578947,174.074074074074,235
2012-06-01,222.857142857143,114.814814814815,130.769230769231,92.5,111.904761904762,122.222222222222,118.918918918919,128.571428571429,87.8048780487805,88.2352941176471,148.148148148148,130.555555555556,383.333333333333,165.217391304348,212,94.3396226415094,124.137931034483,122.857142857143,162.5,170.588235294118,150,173.529411764706,153.846153846154,333.333333333333,76.4705882352941,208,111.428571428571,97.4358974358974,97.2972972972973,140.47619047619,143.75,136.666666666667,88.8888888888889,128.125,364.285714285714,127.5,125,61.8181818181818,75,124.489795918367,94.7368421052632,146.153846153846,265
2012-07-01,200,120.833333333333,110.25641025641,102.439024390244,104.761904761905,133.333333333333,102.631578947368,138.888888888889,102.272727272727,95.6521739130435,170.37037037037,133.333333333333,358.333333333333,225,212,106,142.857142857143,128.571428571429,155.555555555556,200,172.727272727273,158.333333333333,165.384615384615,260,97.0588235294118,177.777777777778,129.032258064516,130.769230769231,94.7368421052632,150,154.545454545455,153.333333333333,104.651162790698,140.625,325,135,127.5,62.962962962963,120,132.65306122449,102.564102564103,170.37037037037,230
2012-08-01,180,114.814814814815,107.692307692308,92.5,88.0952380952381,135.135135135135,97.3684210526316,128.571428571429,68.2926829268293,67.3913043478261,166.666666666667,155.555555555556,350,188.888888888889,192,90,148.387096774194,113.888888888889,154.166666666667,188.235294117647,168.181818181818,135.294117647059,157.692307692308,246.666666666667,82.3529411764706,168.181818181818,123.529411764706,123.076923076923,94.5945945945946,140.47619047619,131.25,166.666666666667,102.702702702703,128.125,335.714285714286,130,115.384615384615,58.1818181818182,74.2857142857143,122.448979591837,93.0232558139535,234.615384615385,250
2012-09-01,174.285714285714,91.6666666666667,92.3076923076923,85.3658536585366,85.7142857142857,124.242424242424,100,111.111111111111,77.2727272727273,63.0434782608696,144.444444444444,105.555555555556,350,204.166666666667,188,74,117.857142857143,105.882352941176,141.666666666667,164.705882352941,150,122.222222222222,119.230769230769,235.714285714286,67.6470588235294,177.272727272727,120,107.5,86.4864864864865,116.666666666667,124.242424242424,136.666666666667,81.3953488372093,106.25,300,117.5,104.545454545455,54.5454545454545,66.6666666666667,118.367346938776,89.7435897435898,115.384615384615,205
